Script started on 2019-11-15 15:00:55-0500
]0;ankithe@cisc210: ~/proj4/xv6-public[01;32mankithe@cisc210[00m:[01;34m~/proj4/xv6-public[00m$ make qemu
qemu-system-i386 -serial mon:stdio -drive file=fs.img,index=1,media=disk,format=raw -drive file=xv6.img,index=0,media=disk,format=raw -smp 2 -m 512  -display none
xv6...
cpu1: starting 1
cpu0: starting 0
process [initcode:1] is running. queue number: [3], idle count: [64], iterations left: 70 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:5] is running. queue number: [3], idle count: [31232], iterations left: 30 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:5] is running. queue number: [3], idle count: [4655], iterations left: 80 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:5] is running. queue number: [3], idle count: [960], iterations left: 20 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:4] is running. queue number: [3], idle count: [3], iterations left: 60 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:5] is running. queue number: [3], idle count: [64572], iterations left: 20 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:5] is running. queue number: [3], idle count: [43328], iterations left: 60 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:5] is running. queue number: [3], idle count: [62848], iterations left: 30 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:5] is running. queue number: [3], idle count: [2095], iterations left: 80 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
read
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
readprocess [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:5] is running. queue number: [3], idle count: [6], iterations left: 70 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:7] is running. queue number: [3], idle count: [115645], iterations left: 50 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:7] is running. queue number: [3], idle count: [182208], iterations left: 50 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:7] is running. queue number: [3], idle count: [108335], iterations left: 80 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:7] is running. queue number: [3], idle count: [2048], iterations left: 40 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:7] is running. queue number: [3], idle count: [5440], iterations left: 20 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 10 ms 

process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
write 4
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:6] is running. queue number: [3], idle count: [91776], iterations left: 60 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:5] is running. queue number: [3], idle count: [94016], iterations left: 70 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:4] is running. queue number: [3], idle count: [7], iterations left: 30 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:8] is running. queue number: [3], idle count: [43], iterations left: 80 ms 
process [stressfs:5] is running. queue number: [3], idle count: [4], iterations left: 30 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:4] is running. queue number: [3], idle count: [64], iterations left: 20 ms 
process [stressfs:5] is running. queue number: [3], idle count: [2], iterations left: 20 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:7] is running. queue number: [3], idle count: [4], iterations left: 70 ms 
process [stressfs:8] is running. queue number: [3], idle count: [58], iterations left: 60 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
read
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:5] is running. queue number: [3], idle count: [69], iterations left: 10 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:6] is running. queue number: [3], idle count: [3837], iterations left: 10 ms 
process [stressfs:6] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:7] is running. queue number: [3], idle count: [3], iterations left: 20 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:5] is running. queue number: [3], idle count: [58], iterations left: 50 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:7] is running. queue number: [3], idle count: [67], iterations left: 10 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:5] is running. queue number: [3], idle count: [65], iterations left: 40 ms 
process [stressfs:8] is running. queue number: [3], idle count: [64], iterations left: 60 ms 
process [stressfs:5] is running. queue number: [3], idle count: [61], iterations left: 30 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:4] is running. queue number: [3], idle count: [67], iterations left: 70 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:7] is running. queue number: [3], idle count: [131], iterations left: 60 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:8] is running. queue number: [3], idle count: [254], iterations left: 20 ms 
process [stressfs:4] is running. queue number: [3], idle count: [63], iterations left: 20 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:7] is running. queue number: [3], idle count: [127], iterations left: 20 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:5] is running. queue number: [3], idle count: [229562], iterations left: 40 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:5] is running. queue number: [3], idle count: [6], iterations left: 30 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:7] is running. queue number: [3], idle count: [68], iterations left: 70 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:4] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:8] is running. queue number: [3], idle count: [125], iterations left: 30 ms 
process [stressfs:5] is running. queue number: [3], idle count: [61], iterations left: 10 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:5] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 40 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [stressfs:7] is running. queue number: [3], idle count: [0], iterations left: 50 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
process [stressfs:8] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
